

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 09 00:39:11 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
  4434                           	psect	text16
  4435     0461                     __ptext16:	
  4436 ;; *************** function _Power_on_screen *****************
  4437 ;; Defined at:
  4438 ;;		line 298 in file "main.c"
  4439 ;; Parameters:    Size  Location     Type
  4440 ;;		None
  4441 ;; Auto vars:     Size  Location     Type
  4442 ;;  i               1   10[BANK0 ] unsigned char 
  4443 ;; Return value:  Size  Location     Type
  4444 ;;                  1    wreg      void 
  4445 ;; Registers used:
  4446 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4447 ;; Tracked objects:
  4448 ;;		On entry : 0/0
  4449 ;;		On exit  : 0/0
  4450 ;;		Unchanged: 0/0
  4451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4452 ;;      Params:         0       0       0       0       0
  4453 ;;      Locals:         0       1       0       0       0
  4454 ;;      Temps:          0       3       0       0       0
  4455 ;;      Totals:         0       4       0       0       0
  4456 ;;Total ram usage:        4 bytes
  4457 ;; Hardware stack levels used: 1
  4458 ;; Hardware stack levels required when called: 3
  4459 ;; This function calls:
  4460 ;;		_clcd_print
  4461 ;;		_clcd_putch
  4462 ;; This function is called by:
  4463 ;;		_main
  4464 ;; This function uses a non-reentrant model
  4465 ;;
  4466                           
  4467     0461                     _Power_on_screen:	
  4468                           ;psect for function _Power_on_screen
  4469                           
  4470     0461                     l2454:	
  4471                           ;incstack = 0
  4472                           ; Regs used in _Power_on_screen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4473                           
  4474                           
  4475                           ;main.c: 301:     };main.c: 303: 
  4476     0461  1283               	bcf	3,5	;RP0=0, select bank0
  4477     0462  1303               	bcf	3,6	;RP1=0, select bank0
  4478     0463  01AA               	clrf	Power_on_screen@i
  4479     0464                     l2460:
  4480                           
  4481                           ;main.c: 304:     _delay((unsigned long)((3000)*(20000000/4000.0)));;main.c: 305: }
  4482     0464  082A               	movf	Power_on_screen@i,w
  4483     0465  3E80               	addlw	128
  4484     0466  00A6               	movwf	clcd_putch@addr
  4485     0467  30FF               	movlw	255
  4486     0468  120A  158A  2622  120A  118A  	fcall	_clcd_putch
  4487     046D                     l2462:
  4488                           
  4489                           ;main.c: 306: 
  4490     046D  3003               	movlw	3
  4491     046E  1283               	bcf	3,5	;RP0=0, select bank0
  4492     046F  1303               	bcf	3,6	;RP1=0, select bank0
  4493     0470  00A9               	movwf	??_Power_on_screen+2
  4494     0471  308A               	movlw	138
  4495     0472  00A8               	movwf	??_Power_on_screen+1
  4496     0473  3055               	movlw	85
  4497     0474  00A7               	movwf	??_Power_on_screen
  4498     0475                     u2657:
  4499     0475  0BA7               	decfsz	??_Power_on_screen,f
  4500     0476  2C75               	goto	u2657
  4501     0477  0BA8               	decfsz	??_Power_on_screen+1,f
  4502     0478  2C75               	goto	u2657
  4503     0479  0BA9               	decfsz	??_Power_on_screen+2,f
  4504     047A  2C75               	goto	u2657
  4505     047B                     l2464:
  4506                           
  4507                           ;main.c: 307: void menu_display_screen(void)
  4508     047B  3001               	movlw	1
  4509     047C  00FF               	movwf	btemp+1
  4510     047D  087F               	movf	btemp+1,w
  4511     047E  1283               	bcf	3,5	;RP0=0, select bank0
  4512     047F  1303               	bcf	3,6	;RP1=0, select bank0
  4513     0480  07AA               	addwf	Power_on_screen@i,f
  4514     0481                     l2466:
  4515     0481  3010               	movlw	16
  4516     0482  022A               	subwf	Power_on_screen@i,w
  4517     0483  1C03               	skipc
  4518     0484  2C86               	goto	u2081
  4519     0485  2C87               	goto	u2080
  4520     0486                     u2081:
  4521     0486  2C64               	goto	l2460
  4522     0487                     u2080:
  4523     0487                     l2468:
  4524                           
  4525                           ;main.c: 309:    clcd_print("1,Micro",(0x80 + 0));
  4526     0487  3025               	movlw	low (STR_14| (0+32768))
  4527     0488  00F6               	movwf	clcd_print@str
  4528     0489  3085               	movlw	high (STR_14| (0+32768))
  4529     048A  00F7               	movwf	clcd_print@str+1
  4530     048B  30C0               	movlw	192
  4531     048C  00F8               	movwf	clcd_print@addr
  4532     048D  120A  158A  2677  120A  118A  	fcall	_clcd_print
  4533     0492                     l2470:
  4534                           
  4535                           ;main.c: 310:    clcd_print("2.Grill",(0xC0 + 0));
  4536     0492  3002               	movlw	2
  4537     0493  1283               	bcf	3,5	;RP0=0, select bank0
  4538     0494  1303               	bcf	3,6	;RP1=0, select bank0
  4539     0495  00A9               	movwf	??_Power_on_screen+2
  4540     0496  3045               	movlw	69
  4541     0497  00A8               	movwf	??_Power_on_screen+1
  4542     0498  30A9               	movlw	169
  4543     0499  00A7               	movwf	??_Power_on_screen
  4544     049A                     u2667:
  4545     049A  0BA7               	decfsz	??_Power_on_screen,f
  4546     049B  2C9A               	goto	u2667
  4547     049C  0BA8               	decfsz	??_Power_on_screen+1,f
  4548     049D  2C9A               	goto	u2667
  4549     049E  0BA9               	decfsz	??_Power_on_screen+2,f
  4550     049F  2C9A               	goto	u2667
  4551     04A0                     l2472:
  4552                           
  4553                           ;main.c: 311:     clcd_print("3.Convection",(0x90 + 0));
  4554     04A0  3000               	movlw	low (STR_15| (0+32768))
  4555     04A1  00F6               	movwf	clcd_print@str
  4556     04A2  3085               	movlw	high (STR_15| (0+32768))
  4557     04A3  00F7               	movwf	clcd_print@str+1
  4558     04A4  3090               	movlw	144
  4559     04A5  00F8               	movwf	clcd_print@addr
  4560     04A6  120A  158A  2677  120A  118A  	fcall	_clcd_print
  4561     04AB                     l2474:
  4562                           
  4563                           ;main.c: 312:      clcd_print("4.Start",(0xD0 + 0));
  4564     04AB  1283               	bcf	3,5	;RP0=0, select bank0
  4565     04AC  1303               	bcf	3,6	;RP1=0, select bank0
  4566     04AD  01AA               	clrf	Power_on_screen@i
  4567     04AE                     l2480:
  4568                           
  4569                           ;main.c: 313: ;main.c: 314: 
  4570     04AE  082A               	movf	Power_on_screen@i,w
  4571     04AF  3ED0               	addlw	208
  4572     04B0  00A6               	movwf	clcd_putch@addr
  4573     04B1  30FF               	movlw	255
  4574     04B2  120A  158A  2622  120A  118A  	fcall	_clcd_putch
  4575     04B7                     l2482:
  4576                           
  4577                           ;main.c: 315: 
  4578     04B7  3003               	movlw	3
  4579     04B8  1283               	bcf	3,5	;RP0=0, select bank0
  4580     04B9  1303               	bcf	3,6	;RP1=0, select bank0
  4581     04BA  00A9               	movwf	??_Power_on_screen+2
  4582     04BB  308A               	movlw	138
  4583     04BC  00A8               	movwf	??_Power_on_screen+1
  4584     04BD  3055               	movlw	85
  4585     04BE  00A7               	movwf	??_Power_on_screen
  4586     04BF                     u2677:
  4587     04BF  0BA7               	decfsz	??_Power_on_screen,f
  4588     04C0  2CBF               	goto	u2677
  4589     04C1  0BA8               	decfsz	??_Power_on_screen+1,f
  4590     04C2  2CBF               	goto	u2677
  4591     04C3  0BA9               	decfsz	??_Power_on_screen+2,f
  4592     04C4  2CBF               	goto	u2677
  4593     04C5                     l2484:
  4594                           
  4595                           ;main.c: 316: }
  4596     04C5  3001               	movlw	1
  4597     04C6  00FF               	movwf	btemp+1
  4598     04C7  087F               	movf	btemp+1,w
  4599     04C8  1283               	bcf	3,5	;RP0=0, select bank0
  4600     04C9  1303               	bcf	3,6	;RP1=0, select bank0
  4601     04CA  07AA               	addwf	Power_on_screen@i,f
  4602     04CB                     l2486:
  4603     04CB  3010               	movlw	16
  4604     04CC  022A               	subwf	Power_on_screen@i,w
  4605     04CD  1C03               	skipc
  4606     04CE  2CD0               	goto	u2091
  4607     04CF  2CD1               	goto	u2090
  4608     04D0                     u2091:
  4609     04D0  2CAE               	goto	l2480
  4610     04D1                     u2090:
  4611     04D1                     l2488:
  4612                           
  4613                           ;main.c: 319:     static unsigned char key_count,blink_pos,blink;
  4614     04D1  304D               	movlw	77
  4615     04D2  1283               	bcf	3,5	;RP0=0, select bank0
  4616     04D3  1303               	bcf	3,6	;RP1=0, select bank0
  4617     04D4  00A9               	movwf	??_Power_on_screen+2
  4618     04D5  3019               	movlw	25
  4619     04D6  00A8               	movwf	??_Power_on_screen+1
  4620     04D7  304F               	movlw	79
  4621     04D8  00A7               	movwf	??_Power_on_screen
  4622     04D9                     u2687:
  4623     04D9  0BA7               	decfsz	??_Power_on_screen,f
  4624     04DA  2CD9               	goto	u2687
  4625     04DB  0BA8               	decfsz	??_Power_on_screen+1,f
  4626     04DC  2CD9               	goto	u2687
  4627     04DD  0BA9               	decfsz	??_Power_on_screen+2,f
  4628     04DE  2CD9               	goto	u2687
  4629     04DF                     l132:
  4630     04DF  0008               	return
  4631     04E0                     __end_of_Power_on_screen:
  4632                           
  4633                           	psect	text17
  4634     0E22                     __ptext17:	
  4635 ;; *************** function _clcd_putch *****************
  4636 ;; Defined at:
  4637 ;;		line 56 in file "clcd.c"
  4638 ;; Parameters:    Size  Location     Type
  4639 ;;  data            1    wreg     const unsigned char 
  4640 ;;  addr            1    6[BANK0 ] unsigned char 
  4641 ;; Auto vars:     Size  Location     Type
  4642 ;;  data            1   10[COMMON] const unsigned char 
  4643 ;; Return value:  Size  Location     Type
  4644 ;;                  1    wreg      void 
  4645 ;; Registers used:
  4646 ;;		wreg, status,2, status,0, pclath, cstack
  4647 ;; Tracked objects:
  4648 ;;		On entry : 0/0
  4649 ;;		On exit  : 0/0
  4650 ;;		Unchanged: 0/0
  4651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4652 ;;      Params:         0       1       0       0       0
  4653 ;;      Locals:         1       0       0       0       0
  4654 ;;      Temps:          0       0       0       0       0
  4655 ;;      Totals:         1       1       0       0       0
  4656 ;;Total ram usage:        2 bytes
  4657 ;; Hardware stack levels used: 1
  4658 ;; Hardware stack levels required when called: 2
  4659 ;; This function calls:
  4660 ;;		_clcd_write
  4661 ;; This function is called by:
  4662 ;;		_set_temp
  4663 ;;		_time_display_screen
  4664 ;;		_Power_on_screen
  4665 ;;		_set_time
  4666 ;; This function uses a non-reentrant model
  4667 ;;
  4668                           
  4669     0E22                     _clcd_putch:	
  4670                           ;psect for function _clcd_putch
  4671                           
  4672                           
  4673                           ;incstack = 0
  4674                           ; Regs used in _clcd_putch: [wreg+status,2+status,0+pclath+cstack]
  4675                           ;clcd_putch@data stored from wreg
  4676     0E22  00FA               	movwf	clcd_putch@data
  4677     0E23                     l2400:
  4678                           
  4679                           ;clcd.c: 56: void clcd_putch(const char data, unsigned char addr);clcd.c: 57: {;clcd.c: 
      +                          58:     clcd_write(addr, 0);
  4680     0E23  01F2               	clrf	clcd_write@mode
  4681     0E24  1283               	bcf	3,5	;RP0=0, select bank0
  4682     0E25  1303               	bcf	3,6	;RP1=0, select bank0
  4683     0E26  0826               	movf	clcd_putch@addr,w
  4684     0E27  120A  118A  27A7  120A  158A  	fcall	_clcd_write
  4685                           
  4686                           ;clcd.c: 59:     clcd_write(data, 1);
  4687     0E2C  01F2               	clrf	clcd_write@mode
  4688     0E2D  0AF2               	incf	clcd_write@mode,f
  4689     0E2E  087A               	movf	clcd_putch@data,w
  4690     0E2F  120A  118A  27A7  120A  158A  	fcall	_clcd_write
  4691     0E34                     l190:
  4692     0E34  0008               	return
  4693     0E35                     __end_of_clcd_putch:
  4694                           
  4695                           	psect	text18
  4696     0E77                     __ptext18:	
  4697 ;; *************** function _clcd_print *****************
  4698 ;; Defined at:
  4699 ;;		line 62 in file "clcd.c"
  4700 ;; Parameters:    Size  Location     Type
  4701 ;;  str             2    6[COMMON] PTR const unsigned char 
  4702 ;;		 -> STR_24(3), STR_23(3), STR_22(18), STR_21(7), 
  4703 ;;		 -> STR_20(17), STR_19(8), STR_18(13), STR_17(8), 
  4704 ;;		 -> STR_16(8), STR_15(19), STR_14(17), STR_13(15), 
  4705 ;;		 -> STR_12(16), STR_11(7), STR_10(8), STR_9(15), 
  4706 ;;		 -> STR_8(9), STR_7(5), STR_6(14), STR_5(14), 
  4707 ;;		 -> STR_4(18), STR_3(8), STR_2(14), STR_1(15), 
  4708 ;;  addr            1    8[COMMON] unsigned char 
  4709 ;; Auto vars:     Size  Location     Type
  4710 ;;		None
  4711 ;; Return value:  Size  Location     Type
  4712 ;;                  1    wreg      void 
  4713 ;; Registers used:
  4714 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4715 ;; Tracked objects:
  4716 ;;		On entry : 0/0
  4717 ;;		On exit  : 0/0
  4718 ;;		Unchanged: 0/0
  4719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4720 ;;      Params:         3       0       0       0       0
  4721 ;;      Locals:         0       0       0       0       0
  4722 ;;      Temps:          0       0       0       0       0
  4723 ;;      Totals:         3       0       0       0       0
  4724 ;;Total ram usage:        3 bytes
  4725 ;; Hardware stack levels used: 1
  4726 ;; Hardware stack levels required when called: 2
  4727 ;; This function calls:
  4728 ;;		_clcd_write
  4729 ;; This function is called by:
  4730 ;;		_main
  4731 ;;		_set_temp
  4732 ;;		_time_display_screen
  4733 ;;		_Power_on_screen
  4734 ;;		_menu_display_screen
  4735 ;;		_set_time
  4736 ;; This function uses a non-reentrant model
  4737 ;;
  4738                           
  4739     0E77                     _clcd_print:	
  4740                           ;psect for function _clcd_print
  4741                           
  4742     0E77                     l2392:	
  4743                           ;incstack = 0
  4744                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4745                           
  4746                           
  4747                           ;clcd.c: 62: void clcd_print(const char *str, unsigned char addr);clcd.c: 63: {;clcd.c: 
      +                          64:     clcd_write(addr, 0);
  4748     0E77  01F2               	clrf	clcd_write@mode
  4749     0E78  0878               	movf	clcd_print@addr,w
  4750     0E79  120A  118A  27A7  120A  158A  	fcall	_clcd_write
  4751                           
  4752                           ;clcd.c: 66:     while (*str != '\0')
  4753     0E7E  2E95               	goto	l2398
  4754     0E7F                     l2394:
  4755                           
  4756                           ;clcd.c: 67:     {;clcd.c: 68:         clcd_write(*str, 1);
  4757     0E7F  01F2               	clrf	clcd_write@mode
  4758     0E80  0AF2               	incf	clcd_write@mode,f
  4759     0E81  0877               	movf	clcd_print@str+1,w
  4760     0E82  00FF               	movwf	btemp+1
  4761     0E83  0876               	movf	clcd_print@str,w
  4762     0E84  0084               	movwf	4
  4763     0E85  120A  158A  2000  120A  158A  	fcall	stringtab
  4764     0E8A  120A  118A  27A7  120A  158A  	fcall	_clcd_write
  4765     0E8F                     l2396:
  4766                           
  4767                           ;clcd.c: 69:         str++;
  4768     0E8F  3001               	movlw	1
  4769     0E90  07F6               	addwf	clcd_print@str,f
  4770     0E91  1803               	skipnc
  4771     0E92  0AF7               	incf	clcd_print@str+1,f
  4772     0E93  3000               	movlw	0
  4773     0E94  07F7               	addwf	clcd_print@str+1,f
  4774     0E95                     l2398:
  4775                           
  4776                           ;clcd.c: 66:     while (*str != '\0')
  4777     0E95  0877               	movf	clcd_print@str+1,w
  4778     0E96  1283               	bcf	3,5	;RP0=0, select bank0
  4779     0E97  1303               	bcf	3,6	;RP1=0, select bank0
  4780     0E98  00FF               	movwf	btemp+1
  4781     0E99  0876               	movf	clcd_print@str,w
  4782     0E9A  0084               	movwf	4
  4783     0E9B  120A  158A  2000  120A  158A  	fcall	stringtab
  4784     0EA0  3A00               	xorlw	0
  4785     0EA1  1D03               	skipz
  4786     0EA2  2EA4               	goto	u1981
  4787     0EA3  2EA5               	goto	u1980
  4788     0EA4                     u1981:
  4789     0EA4  2E7F               	goto	l2394
  4790     0EA5                     u1980:
  4791     0EA5                     l196:
  4792     0EA5  0008               	return
  4793     0EA6                     __end_of_clcd_print:
  4794                           
  4795                           	psect	text19
  4796     07A7                     __ptext19:	
  4797 ;; *************** function _clcd_write *****************
  4798 ;; Defined at:
  4799 ;;		line 4 in file "clcd.c"
  4800 ;; Parameters:    Size  Location     Type
  4801 ;;  byte            1    wreg     unsigned char 
  4802 ;;  mode            1    2[COMMON] unsigned char 
  4803 ;; Auto vars:     Size  Location     Type
  4804 ;;  byte            1    5[COMMON] unsigned char 
  4805 ;; Return value:  Size  Location     Type
  4806 ;;                  1    wreg      void 
  4807 ;; Registers used:
  4808 ;;		wreg, status,2, status,0
  4809 ;; Tracked objects:
  4810 ;;		On entry : 0/0
  4811 ;;		On exit  : 0/0
  4812 ;;		Unchanged: 0/0
  4813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4814 ;;      Params:         1       0       0       0       0
  4815 ;;      Locals:         1       0       0       0       0
  4816 ;;      Temps:          2       0       0       0       0
  4817 ;;      Totals:         4       0       0       0       0
  4818 ;;Total ram usage:        4 bytes
  4819 ;; Hardware stack levels used: 1
  4820 ;; Hardware stack levels required when called: 1
  4821 ;; This function calls:
  4822 ;;		Nothing
  4823 ;; This function is called by:
  4824 ;;		_clear_screen
  4825 ;;		_init_display_controller
  4826 ;;		_clcd_putch
  4827 ;;		_clcd_print
  4828 ;; This function uses a non-reentrant model
  4829 ;;
  4830                           
  4831     07A7                     _clcd_write:	
  4832                           ;psect for function _clcd_write
  4833                           
  4834                           
  4835                           ;incstack = 0
  4836                           ; Regs used in _clcd_write: [wreg+status,2+status,0]
  4837                           ;clcd_write@byte stored from wreg
  4838     07A7  00F5               	movwf	clcd_write@byte
  4839     07A8                     l2336:
  4840                           
  4841                           ;clcd.c: 4: void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;clcd.c:
      +                           6:     RE2 = (__bit)mode;
  4842     07A8  1872               	btfsc	clcd_write@mode,0
  4843     07A9  2FAB               	goto	u1951
  4844     07AA  2FAF               	goto	u1950
  4845     07AB                     u1951:
  4846     07AB  1283               	bcf	3,5	;RP0=0, select bank0
  4847     07AC  1303               	bcf	3,6	;RP1=0, select bank0
  4848     07AD  1509               	bsf	9,2	;volatile
  4849     07AE  2FB2               	goto	u1964
  4850     07AF                     u1950:
  4851     07AF  1283               	bcf	3,5	;RP0=0, select bank0
  4852     07B0  1303               	bcf	3,6	;RP1=0, select bank0
  4853     07B1  1109               	bcf	9,2	;volatile
  4854     07B2                     u1964:
  4855     07B2                     l2338:
  4856                           
  4857                           ;clcd.c: 8:     PORTD = byte & 0xF0;
  4858     07B2  0875               	movf	clcd_write@byte,w
  4859     07B3  39F0               	andlw	240
  4860     07B4  0088               	movwf	8	;volatile
  4861     07B5                     l2340:
  4862                           
  4863                           ;clcd.c: 9:     RE1 = 1;
  4864     07B5  1489               	bsf	9,1	;volatile
  4865     07B6                     l2342:
  4866                           
  4867                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  4868     07B6  30A6               	movlw	166
  4869     07B7  00F3               	movwf	??_clcd_write
  4870     07B8                     u2697:
  4871     07B8  0BF3               	decfsz	??_clcd_write,f
  4872     07B9  2FB8               	goto	u2697
  4873     07BA  0000               	nop
  4874     07BB                     l2344:
  4875                           
  4876                           ;clcd.c: 11:     RE1 = 0;
  4877     07BB  1283               	bcf	3,5	;RP0=0, select bank0
  4878     07BC  1303               	bcf	3,6	;RP1=0, select bank0
  4879     07BD  1089               	bcf	9,1	;volatile
  4880     07BE                     l2346:
  4881                           
  4882                           ;clcd.c: 13:     PORTD = (unsigned char)((byte & 0x0F) << 4);
  4883     07BE  0875               	movf	clcd_write@byte,w
  4884     07BF  390F               	andlw	15
  4885     07C0  00F3               	movwf	??_clcd_write
  4886     07C1  3003               	movlw	3
  4887     07C2                     u1975:
  4888     07C2  1003               	clrc
  4889     07C3  0DF3               	rlf	??_clcd_write,f
  4890     07C4  3EFF               	addlw	-1
  4891     07C5  1D03               	skipz
  4892     07C6  2FC2               	goto	u1975
  4893     07C7  1003               	clrc
  4894     07C8  0D73               	rlf	??_clcd_write,w
  4895     07C9  0088               	movwf	8	;volatile
  4896     07CA                     l2348:
  4897                           
  4898                           ;clcd.c: 14:     RE1 = 1;
  4899     07CA  1489               	bsf	9,1	;volatile
  4900     07CB                     l2350:
  4901                           
  4902                           ;clcd.c: 15:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  4903     07CB  30A6               	movlw	166
  4904     07CC  00F3               	movwf	??_clcd_write
  4905     07CD                     u2707:
  4906     07CD  0BF3               	decfsz	??_clcd_write,f
  4907     07CE  2FCD               	goto	u2707
  4908     07CF  0000               	nop
  4909     07D0                     l2352:
  4910                           
  4911                           ;clcd.c: 16:     RE1 = 0;
  4912     07D0  1283               	bcf	3,5	;RP0=0, select bank0
  4913     07D1  1303               	bcf	3,6	;RP1=0, select bank0
  4914     07D2  1089               	bcf	9,1	;volatile
  4915     07D3                     l2354:
  4916                           
  4917                           ;clcd.c: 18:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  4918     07D3  301B               	movlw	27
  4919     07D4  00F4               	movwf	??_clcd_write+1
  4920     07D5  309E               	movlw	158
  4921     07D6  00F3               	movwf	??_clcd_write
  4922     07D7                     u2717:
  4923     07D7  0BF3               	decfsz	??_clcd_write,f
  4924     07D8  2FD7               	goto	u2717
  4925     07D9  0BF4               	decfsz	??_clcd_write+1,f
  4926     07DA  2FD7               	goto	u2717
  4927     07DB  0000               	nop
  4928     07DC                     l181:
  4929     07DC  0008               	return
  4930     07DD                     __end_of_clcd_write:
  4931                           
  4932                           	psect	text20
  4933     0EA6                     __ptext20:	
  4934 ;; *************** function _isr *****************
  4935 ;; Defined at:
  4936 ;;		line 4 in file "isr.c"
  4937 ;; Parameters:    Size  Location     Type
  4938 ;;		None
  4939 ;; Auto vars:     Size  Location     Type
  4940 ;;		None
  4941 ;; Return value:  Size  Location     Type
  4942 ;;                  1    wreg      void 
  4943 ;; Registers used:
  4944 ;;		wreg, status,2, status,0
  4945 ;; Tracked objects:
  4946 ;;		On entry : 0/0
  4947 ;;		On exit  : 0/0
  4948 ;;		Unchanged: 0/0
  4949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4950 ;;      Params:         0       0       0       0       0
  4951 ;;      Locals:         0       0       0       0       0
  4952 ;;      Temps:          2       0       0       0       0
  4953 ;;      Totals:         2       0       0       0       0
  4954 ;;Total ram usage:        2 bytes
  4955 ;; Hardware stack levels used: 1
  4956 ;; This function calls:
  4957 ;;		Nothing
  4958 ;; This function is called by:
  4959 ;;		Interrupt level 1
  4960 ;; This function uses a non-reentrant model
  4961 ;;
  4962                           
  4963     0EA6                     _isr:	
  4964                           ;psect for function _isr
  4965                           
  4966     0EA6                     i1l2266:
  4967                           
  4968                           ;isr.c: 6:     static unsigned int count = 0;;isr.c: 8:     if (TMR2IF == 1)
  4969     0EA6  1283               	bcf	3,5	;RP0=0, select bank0
  4970     0EA7  1303               	bcf	3,6	;RP1=0, select bank0
  4971     0EA8  1C8C               	btfss	12,1	;volatile
  4972     0EA9  2EAB               	goto	u190_21
  4973     0EAA  2EAC               	goto	u190_20
  4974     0EAB                     u190_21:
  4975     0EAB  2ED4               	goto	i1l292
  4976     0EAC                     u190_20:
  4977     0EAC                     i1l2268:
  4978                           
  4979                           ;isr.c: 9:     {;isr.c: 10:         if (++count == 1250)
  4980     0EAC  3001               	movlw	1
  4981     0EAD  07B2               	addwf	isr@count,f
  4982     0EAE  1803               	skipnc
  4983     0EAF  0AB3               	incf	isr@count+1,f
  4984     0EB0  3000               	movlw	0
  4985     0EB1  07B3               	addwf	isr@count+1,f
  4986     0EB2  30E2               	movlw	226
  4987     0EB3  0632               	xorwf	isr@count,w
  4988     0EB4  3004               	movlw	4
  4989     0EB5  1903               	skipnz
  4990     0EB6  0633               	xorwf	isr@count+1,w
  4991     0EB7  1D03               	btfss	3,2
  4992     0EB8  2EBA               	goto	u191_21
  4993     0EB9  2EBB               	goto	u191_20
  4994     0EBA                     u191_21:
  4995     0EBA  2ED3               	goto	i1l2284
  4996     0EBB                     u191_20:
  4997     0EBB                     i1l2270:
  4998                           
  4999                           ;isr.c: 11:         {;isr.c: 12:             count = 0;
  5000     0EBB  01B2               	clrf	isr@count
  5001     0EBC  01B3               	clrf	isr@count+1
  5002     0EBD                     i1l2272:
  5003                           
  5004                           ;isr.c: 13:             if(sec > 0)
  5005     0EBD  0840               	movf	_sec,w
  5006     0EBE  1903               	btfsc	3,2
  5007     0EBF  2EC1               	goto	u192_21
  5008     0EC0  2EC2               	goto	u192_20
  5009     0EC1                     u192_21:
  5010     0EC1  2EC5               	goto	i1l2276
  5011     0EC2                     u192_20:
  5012     0EC2                     i1l2274:
  5013                           
  5014                           ;isr.c: 14:             {;isr.c: 15:                 sec--;
  5015     0EC2  3001               	movlw	1
  5016     0EC3  02C0               	subwf	_sec,f
  5017                           
  5018                           ;isr.c: 16:             }
  5019     0EC4  2ED3               	goto	i1l2284
  5020     0EC5                     i1l2276:
  5021     0EC5  0840               	movf	_sec,w
  5022     0EC6  1D03               	btfss	3,2
  5023     0EC7  2EC9               	goto	u193_21
  5024     0EC8  2ECA               	goto	u193_20
  5025     0EC9                     u193_21:
  5026     0EC9  2ED3               	goto	i1l2284
  5027     0ECA                     u193_20:
  5028     0ECA                     i1l2278:
  5029     0ECA  083F               	movf	_min,w
  5030     0ECB  1903               	btfsc	3,2
  5031     0ECC  2ECE               	goto	u194_21
  5032     0ECD  2ECF               	goto	u194_20
  5033     0ECE                     u194_21:
  5034     0ECE  2ED3               	goto	i1l2284
  5035     0ECF                     u194_20:
  5036     0ECF                     i1l2280:
  5037                           
  5038                           ;isr.c: 18:             {;isr.c: 19:               min--;
  5039     0ECF  3001               	movlw	1
